./prg.exe C 0 1
./prg.exe C sheep_cheese feta_cheese
./prg.exe C sheep_cheese emmental_cheese
./prg.exe C sheep_cheese mozzarella_cheese
./prg.exe C sheep_cheese munster_cheese
./prg.exe C romano_cheese camembert_cheese
./prg.exe C romano_cheese swiss_cheese
./prg.exe C romano_cheese blue_cheese
./prg.exe C romano_cheese cheddar_cheese
./prg.exe C romano_cheese cheese
./prg.exe C romano_cheese roquefort_cheese
./prg.exe C romano_cheese provolone_cheese
./prg.exe C romano_cheese sheep_cheese
./prg.exe C romano_cheese gruyere_cheese
./prg.exe C romano_cheese emmental_cheese
./prg.exe C romano_cheese parmesan_cheese
./prg.exe C romano_cheese cottage_cheese
./prg.exe C romano_cheese goat_cheese
./prg.exe C romano_cheese cream_cheese
./prg.exe C romano_cheese mozzarella_cheese
./prg.exe C romano_cheese munster_cheese
./prg.exe C romano_cheese feta_cheese
./prg.exe C roquefort_cheese camembert_cheese
./prg.exe C roquefort_cheese swiss_cheese
./prg.exe C roquefort_cheese blue_cheese
./prg.exe C roquefort_cheese cheddar_cheese
./prg.exe C roquefort_cheese cheese
./prg.exe C roquefort_cheese provolone_cheese
./prg.exe C roquefort_cheese sheep_cheese
./prg.exe C roquefort_cheese romano_cheese
./prg.exe C roquefort_cheese feta_cheese
./prg.exe C roquefort_cheese emmental_cheese
./prg.exe C roquefort_cheese parmesan_cheese
./prg.exe C roquefort_cheese cottage_cheese
./prg.exe C roquefort_cheese mozzarella_cheese
./prg.exe C roquefort_cheese cream_cheese
./prg.exe C roquefort_cheese goat_cheese
./prg.exe C roquefort_cheese munster_cheese
./prg.exe C roquefort_cheese gruyere_cheese
./prg.exe C emmental_cheese camembert_cheese
./prg.exe C emmental_cheese swiss_cheese
./prg.exe C emmental_cheese blue_cheese
./prg.exe C emmental_cheese cheddar_cheese
./prg.exe C emmental_cheese cheese
./prg.exe C emmental_cheese roquefort_cheese
./prg.exe C emmental_cheese provolone_cheese
./prg.exe C emmental_cheese romano_cheese
./prg.exe C emmental_cheese cream_cheese
./prg.exe C emmental_cheese gruyere_cheese
./prg.exe C emmental_cheese parmesan_cheese
./prg.exe C emmental_cheese cottage_cheese
./prg.exe C emmental_cheese goat_cheese
./prg.exe C emmental_cheese sheep_cheese
./prg.exe C emmental_cheese mozzarella_cheese
./prg.exe C emmental_cheese feta_cheese
./prg.exe C emmental_cheese munster_cheese
./prg.exe C feta_cheese camembert_cheese
./prg.exe C feta_cheese swiss_cheese
./prg.exe C feta_cheese blue_cheese
./prg.exe C feta_cheese cheddar_cheese
./prg.exe C feta_cheese cheese
./prg.exe C feta_cheese roquefort_cheese
./prg.exe C feta_cheese provolone_cheese
./prg.exe C feta_cheese romano_cheese
./prg.exe C feta_cheese cream_cheese
./prg.exe C feta_cheese gruyere_cheese
./prg.exe C feta_cheese parmesan_cheese
./prg.exe C feta_cheese cottage_cheese
./prg.exe C feta_cheese goat_cheese
./prg.exe C feta_cheese sheep_cheese
./prg.exe C feta_cheese mozzarella_cheese
./prg.exe C feta_cheese emmental_cheese
./prg.exe C feta_cheese munster_cheese
./prg.exe C cottage_cheese camembert_cheese
./prg.exe C cottage_cheese swiss_cheese
./prg.exe C cottage_cheese blue_cheese
./prg.exe C cottage_cheese cheddar_cheese
./prg.exe C cottage_cheese cheese
./prg.exe C cottage_cheese roquefort_cheese
./prg.exe C cottage_cheese provolone_cheese
./prg.exe C cottage_cheese romano_cheese
./prg.exe C cottage_cheese cream_cheese
./prg.exe C cottage_cheese gruyere_cheese
./prg.exe C cottage_cheese parmesan_cheese
./prg.exe C cottage_cheese sheep_cheese
./prg.exe C cottage_cheese emmental_cheese
./prg.exe C cottage_cheese goat_cheese
./prg.exe C cottage_cheese mozzarella_cheese
./prg.exe C cottage_cheese munster_cheese
./prg.exe C cottage_cheese feta_cheese
./prg.exe C mozzarella_cheese camembert_cheese
./prg.exe C mozzarella_cheese swiss_cheese
./prg.exe C mozzarella_cheese blue_cheese
./prg.exe C mozzarella_cheese cheddar_cheese
./prg.exe C mozzarella_cheese cheese
./prg.exe C mozzarella_cheese roquefort_cheese
./prg.exe C mozzarella_cheese provolone_cheese
./prg.exe C mozzarella_cheese romano_cheese
./prg.exe C mozzarella_cheese cream_cheese
./prg.exe C mozzarella_cheese gruyere_cheese
./prg.exe C mozzarella_cheese parmesan_cheese
./prg.exe C mozzarella_cheese cottage_cheese
./prg.exe C mozzarella_cheese goat_cheese
./prg.exe C mozzarella_cheese sheep_cheese
./prg.exe C mozzarella_cheese emmental_cheese
./prg.exe C mozzarella_cheese feta_cheese
./prg.exe C mozzarella_cheese munster_cheese
./prg.exe C swiss_cheese camembert_cheese
./prg.exe C swiss_cheese provolone_cheese
./prg.exe C swiss_cheese cheese
./prg.exe C swiss_cheese sheep_cheese
./prg.exe C swiss_cheese cream
./prg.exe C swiss_cheese romano_cheese
./prg.exe C swiss_cheese roquefort_cheese
./prg.exe C swiss_cheese emmental_cheese
./prg.exe C swiss_cheese feta_cheese
./prg.exe C swiss_cheese parmesan_cheese
./prg.exe C swiss_cheese cottage_cheese
./prg.exe C swiss_cheese goat_cheese
./prg.exe C swiss_cheese beer
./prg.exe C swiss_cheese cream_cheese
./prg.exe C swiss_cheese blue_cheese
./prg.exe C swiss_cheese mozzarella_cheese
./prg.exe C swiss_cheese munster_cheese
./prg.exe C swiss_cheese cheddar_cheese
./prg.exe C swiss_cheese gruyere_cheese
./prg.exe C cream_cheese camembert_cheese
./prg.exe C cream_cheese swiss_cheese
./prg.exe C cream_cheese blue_cheese
./prg.exe C cream_cheese cheddar_cheese
./prg.exe C cream_cheese cheese
./prg.exe C cream_cheese roquefort_cheese
./prg.exe C cream_cheese provolone_cheese
./prg.exe C cream_cheese romano_cheese
./prg.exe C cream_cheese sheep_cheese
./prg.exe C cream_cheese emmental_cheese
./prg.exe C cream_cheese feta_cheese
./prg.exe C cream_cheese parmesan_cheese
./prg.exe C cream_cheese cottage_cheese
./prg.exe C cream_cheese goat_cheese
./prg.exe C cream_cheese mozzarella_cheese
./prg.exe C cream_cheese munster_cheese
./prg.exe C cream_cheese gruyere_cheese
./prg.exe C goat_cheese camembert_cheese
./prg.exe C goat_cheese swiss_cheese
./prg.exe C goat_cheese blue_cheese
./prg.exe C goat_cheese cheddar_cheese
./prg.exe C goat_cheese cheese
./prg.exe C goat_cheese roquefort_cheese
./prg.exe C goat_cheese provolone_cheese
./prg.exe C goat_cheese romano_cheese
./prg.exe C goat_cheese cream_cheese
./prg.exe C goat_cheese gruyere_cheese
./prg.exe C goat_cheese parmesan_cheese
./prg.exe C goat_cheese cottage_cheese
./prg.exe C goat_cheese sheep_cheese
./prg.exe C goat_cheese emmental_cheese
./prg.exe C goat_cheese feta_cheese
./prg.exe C goat_cheese mozzarella_cheese
./prg.exe C goat_cheese munster_cheese
./prg.exe C munster_cheese camembert_cheese
./prg.exe C munster_cheese swiss_cheese
./prg.exe C munster_cheese blue_cheese
./prg.exe C munster_cheese cheddar_cheese
./prg.exe C munster_cheese cheese
./prg.exe C munster_cheese roquefort_cheese
./prg.exe C munster_cheese provolone_cheese
./prg.exe C munster_cheese romano_cheese
./prg.exe C munster_cheese cream_cheese
./prg.exe C munster_cheese gruyere_cheese
./prg.exe C munster_cheese parmesan_cheese
./prg.exe C munster_cheese cottage_cheese
./prg.exe C munster_cheese goat_cheese
./prg.exe C munster_cheese sheep_cheese
./prg.exe C munster_cheese mozzarella_cheese
./prg.exe C munster_cheese feta_cheese
./prg.exe C munster_cheese emmental_cheese
./prg.exe C gruyere_cheese camembert_cheese
./prg.exe C gruyere_cheese swiss_cheese
./prg.exe C gruyere_cheese blue_cheese
./prg.exe C gruyere_cheese cheddar_cheese
./prg.exe C gruyere_cheese cheese
./prg.exe C gruyere_cheese roquefort_cheese
./prg.exe C gruyere_cheese provolone_cheese
./prg.exe C gruyere_cheese romano_cheese
./prg.exe C gruyere_cheese beer
./prg.exe C gruyere_cheese cream_cheese
./prg.exe C gruyere_cheese sheep_cheese
./prg.exe C gruyere_cheese emmental_cheese
./prg.exe C gruyere_cheese parmesan_cheese
./prg.exe C gruyere_cheese cottage_cheese
./prg.exe C gruyere_cheese goat_cheese
./prg.exe C gruyere_cheese mozzarella_cheese
./prg.exe C gruyere_cheese munster_cheese
./prg.exe C gruyere_cheese feta_cheese
./prg.exe C cayenne pepper
./prg.exe C cayenne green_bell_pepper
./prg.exe C cayenne black_pepper
./prg.exe C cayenne tabasco_pepper
./prg.exe C cayenne bell_pepper
./prg.exe C cayenne thai_pepper
./prg.exe C pepper cayenne
./prg.exe C pepper thai_pepper
./prg.exe C pepper black_pepper
./prg.exe C pepper green_bell_pepper
./prg.exe C pepper tabasco_pepper
./prg.exe C pepper bell_pepper
./prg.exe C green_bell_pepper cayenne
./prg.exe C green_bell_pepper thai_pepper
./prg.exe C green_bell_pepper black_pepper
./prg.exe C green_bell_pepper pepper
./prg.exe C green_bell_pepper bell_pepper
./prg.exe C green_bell_pepper tabasco_pepper
./prg.exe C black_pepper cayenne
./prg.exe C black_pepper thai_pepper
./prg.exe C black_pepper pepper
./prg.exe C black_pepper green_bell_pepper
./prg.exe C black_pepper tabasco_pepper
./prg.exe C black_pepper bell_pepper
./prg.exe C tabasco_pepper cayenne
./prg.exe C tabasco_pepper thai_pepper
./prg.exe C tabasco_pepper black_pepper
./prg.exe C tabasco_pepper pepper
./prg.exe C tabasco_pepper bell_pepper
./prg.exe C tabasco_pepper green_bell_pepper
./prg.exe C bell_pepper cayenne
./prg.exe C bell_pepper thai_pepper
./prg.exe C bell_pepper black_pepper
./prg.exe C bell_pepper pepper
./prg.exe C bell_pepper mace
./prg.exe C bell_pepper green_bell_pepper
./prg.exe C bell_pepper tabasco_pepper
./prg.exe C bell_pepper black_tea
./prg.exe C thai_pepper cayenne
./prg.exe C thai_pepper pepper
./prg.exe C thai_pepper green_bell_pepper
./prg.exe C thai_pepper black_pepper
./prg.exe C thai_pepper tabasco_pepper
./prg.exe C thai_pepper bell_pepper
./prg.exe C geranium gardenia
./prg.exe C geranium flower
./prg.exe C geranium carnation
./prg.exe C geranium black_tea
./prg.exe C gardenia geranium
./prg.exe C gardenia carnation
./prg.exe C gardenia lavender
./prg.exe C gardenia rose
./prg.exe C gardenia flower
./prg.exe C gardenia orange_flower
./prg.exe C gardenia jasmine
./prg.exe C flower geranium
./prg.exe C flower carnation
./prg.exe C flower lavender
./prg.exe C flower rose
./prg.exe C flower gardenia
./prg.exe C flower jasmine
./prg.exe C flower orange_flower
./prg.exe C carnation geranium
./prg.exe C carnation flower
./prg.exe C carnation orange_flower
./prg.exe C carnation rose
./prg.exe C carnation jasmine
./prg.exe C carnation lavender
./prg.exe C carnation gardenia
./prg.exe C grape_brandy cognac
./prg.exe C melon strawberry
./prg.exe C melon apple
./prg.exe C melon nectarine
./prg.exe C melon durian
./prg.exe C nectarine melon
./prg.exe C nectarine guava
./prg.exe C nectarine strawberry
./prg.exe C nectarine apple
./prg.exe C nectarine mango
./prg.exe C durian melon
./prg.exe C mung_bean kidney_bean
./prg.exe C mung_bean red_bean
./prg.exe C mung_bean black_bean
./prg.exe C mung_bean lima_bean
./prg.exe C mung_bean bean
./prg.exe C mung_bean soybean
./prg.exe C mung_bean red_kidney_bean
./prg.exe C kidney_bean mung_bean
./prg.exe C kidney_bean lima_bean
./prg.exe C kidney_bean bean
./prg.exe C kidney_bean red_bean
./prg.exe C kidney_bean black_bean
./prg.exe C kidney_bean soybean
./prg.exe C kidney_bean red_kidney_bean
./prg.exe C red_bean mung_bean
./prg.exe C red_bean lima_bean
./prg.exe C red_bean bean
./prg.exe C red_bean kidney_bean
./prg.exe C red_bean black_bean
./prg.exe C red_bean soybean
./prg.exe C red_bean red_kidney_bean
./prg.exe C black_bean mung_bean
./prg.exe C black_bean lima_bean
./prg.exe C black_bean bean
./prg.exe C black_bean kidney_bean
./prg.exe C black_bean red_bean
./prg.exe C black_bean soybean
./prg.exe C black_bean red_kidney_bean
./prg.exe C lima_bean mung_bean
./prg.exe C lima_bean kidney_bean
./prg.exe C lima_bean red_bean
./prg.exe C lima_bean black_bean
./prg.exe C lima_bean bean
./prg.exe C lima_bean soybean
./prg.exe C lima_bean red_kidney_bean
./prg.exe C bean mung_bean
./prg.exe C bean lima_bean
./prg.exe C bean kidney_bean
./prg.exe C bean red_bean
./prg.exe C bean black_bean
./prg.exe C bean soybean
./prg.exe C bean red_kidney_bean
./prg.exe C red_kidney_bean mung_bean
./prg.exe C red_kidney_bean lima_bean
./prg.exe C red_kidney_bean bean
./prg.exe C red_kidney_bean kidney_bean
./prg.exe C red_kidney_bean red_bean
./prg.exe C red_kidney_bean black_bean
./prg.exe C red_kidney_bean soybean
./prg.exe C rice brown_rice
./prg.exe C brown_rice rice
./prg.exe C jasmine_tea coffee
./prg.exe C jasmine_tea tea
./prg.exe C jasmine_tea peppermint
./prg.exe C jasmine_tea lemon_peel
./prg.exe C jasmine_tea peppermint_oil
./prg.exe C jasmine_tea black_tea
./prg.exe C jasmine_tea japanese_plum
./prg.exe C jasmine_tea green_tea
./prg.exe C tea coffee
./prg.exe C tea peppermint_oil
./prg.exe C tea jasmine_tea
./prg.exe C tea green_tea
./prg.exe C tea peppermint
./prg.exe C tea japanese_plum
./prg.exe C tea black_tea
./prg.exe C tea lemon_peel
./prg.exe C green_tea coffee
./prg.exe C green_tea vanilla
./prg.exe C green_tea tea
./prg.exe C green_tea peppermint
./prg.exe C green_tea lemon_peel
./prg.exe C green_tea jasmine_tea
./prg.exe C green_tea jasmine
./prg.exe C green_tea peppermint_oil
./prg.exe C green_tea black_tea
./prg.exe C green_tea basil
./prg.exe C green_tea japanese_plum
./prg.exe C okra coffee
./prg.exe C okra soybean
./prg.exe C okra black_tea
./prg.exe C wood coffee
./prg.exe C popcorn coffee
./prg.exe C popcorn peanut_butter
./prg.exe C popcorn roasted_peanut
./prg.exe C squid coffee
./prg.exe C orange_flower carnation
./prg.exe C orange_flower gardenia
./prg.exe C orange_flower jasmine
./prg.exe C orange_flower flower
./prg.exe C rose carnation
./prg.exe C rose gardenia
./prg.exe C rose flower
./prg.exe C jasmine carnation
./prg.exe C jasmine gardenia
./prg.exe C jasmine flower
./prg.exe C jasmine orange_flower
./prg.exe C jasmine black_tea
./prg.exe C jasmine green_tea
./prg.exe C lavender carnation
./prg.exe C lavender gardenia
./prg.exe C lavender flower
./prg.exe C citrus orange
./prg.exe C citrus mandarin
./prg.exe C citrus lemon
./prg.exe C citrus tangerine
./prg.exe C citrus lime
./prg.exe C mandarin citrus
./prg.exe C mandarin orange
./prg.exe C mandarin lemon
./prg.exe C mandarin tangerine
./prg.exe C mandarin lime
./prg.exe C lemon citrus
./prg.exe C lemon citrus_peel
./prg.exe C lemon bergamot
./prg.exe C lemon lemongrass
./prg.exe C lemon mandarin
./prg.exe C lemon lime
./prg.exe C lemon bitter_orange
./prg.exe C lemon tangerine
./prg.exe C lemon orange
./prg.exe C tangerine citrus
./prg.exe C tangerine bergamot
./prg.exe C tangerine strawberry
./prg.exe C tangerine mandarin
./prg.exe C tangerine lime
./prg.exe C tangerine lemon
./prg.exe C tangerine orange
./prg.exe C lime citrus
./prg.exe C lime mandarin
./prg.exe C lime orange
./prg.exe C lime tangerine
./prg.exe C lime lemon
./prg.exe C vegetable watercress
./prg.exe C watercress vegetable
./prg.exe C potato_chip peanut_butter
./prg.exe C potato_chip roasted_peanut
./prg.exe C potato_chip roasted_beef
./prg.exe C smoked_fish cod
./prg.exe C smoked_fish haddock
./prg.exe C smoked_fish mackerel
./prg.exe C smoked_fish salmon
./prg.exe C smoked_fish eel
./prg.exe C smoked_fish catfish
./prg.exe C smoked_fish tuna
./prg.exe C smoked_fish herring
./prg.exe C smoked_fish fish
./prg.exe C smoked_fish smoked_salmon
./prg.exe C cod smoked_fish
./prg.exe C cod eel
./prg.exe C cod fish
./prg.exe C cod smoked_salmon
./prg.exe C cod herring
./prg.exe C cod mackerel
./prg.exe C cod haddock
./prg.exe C cod catfish
./prg.exe C cod salmon
./prg.exe C cod tuna
./prg.exe C haddock smoked_fish
./prg.exe C haddock eel
./prg.exe C haddock fish
./prg.exe C haddock smoked_salmon
./prg.exe C haddock herring
./prg.exe C haddock mackerel
./prg.exe C haddock cod
./prg.exe C haddock salmon
./prg.exe C haddock catfish
./prg.exe C haddock tuna
./prg.exe C mackerel smoked_fish
./prg.exe C mackerel eel
./prg.exe C mackerel fish
./prg.exe C mackerel smoked_salmon
./prg.exe C mackerel herring
./prg.exe C mackerel cod
./prg.exe C mackerel haddock
./prg.exe C mackerel salmon
./prg.exe C mackerel catfish
./prg.exe C mackerel tuna
./prg.exe C salmon smoked_fish
./prg.exe C salmon eel
./prg.exe C salmon fish
./prg.exe C salmon smoked_salmon
./prg.exe C salmon herring
./prg.exe C salmon caviar
./prg.exe C salmon sturgeon_caviar
./prg.exe C salmon mackerel
./prg.exe C salmon haddock
./prg.exe C salmon catfish
./prg.exe C salmon cod
./prg.exe C salmon tuna
./prg.exe C eel smoked_fish
./prg.exe C eel fish
./prg.exe C eel mackerel
./prg.exe C eel salmon
./prg.exe C eel haddock
./prg.exe C eel catfish
./prg.exe C eel tuna
./prg.exe C eel smoked_salmon
./prg.exe C eel herring
./prg.exe C eel cod
./prg.exe C catfish smoked_fish
./prg.exe C catfish eel
./prg.exe C catfish fish
./prg.exe C catfish smoked_salmon
./prg.exe C catfish herring
./prg.exe C catfish mackerel
./prg.exe C catfish haddock
./prg.exe C catfish salmon
./prg.exe C catfish cod
./prg.exe C catfish tuna
./prg.exe C tuna smoked_fish
./prg.exe C tuna eel
./prg.exe C tuna fish
./prg.exe C tuna smoked_salmon
./prg.exe C tuna herring
./prg.exe C tuna caviar
./prg.exe C tuna sturgeon_caviar
./prg.exe C tuna mackerel
./prg.exe C tuna haddock
./prg.exe C tuna catfish
./prg.exe C tuna cod
./prg.exe C tuna salmon
./prg.exe C herring smoked_fish
./prg.exe C herring eel
./prg.exe C herring fish
./prg.exe C herring smoked_salmon
./prg.exe C herring cod
./prg.exe C herring haddock
./prg.exe C herring mackerel
./prg.exe C herring salmon
./prg.exe C herring catfish
./prg.exe C herring tuna
./prg.exe C fish smoked_fish
./prg.exe C fish eel
./prg.exe C fish cod
./prg.exe C fish haddock
./prg.exe C fish mackerel
./prg.exe C fish salmon
./prg.exe C fish catfish
./prg.exe C fish tuna
./prg.exe C fish herring
./prg.exe C fish smoked_salmon
./prg.exe C smoked_salmon smoked_fish
./prg.exe C smoked_salmon eel
./prg.exe C smoked_salmon fish
./prg.exe C smoked_salmon caviar
./prg.exe C smoked_salmon mackerel
./prg.exe C smoked_salmon sturgeon_caviar
./prg.exe C smoked_salmon salmon
./prg.exe C smoked_salmon haddock
./prg.exe C smoked_salmon catfish
./prg.exe C smoked_salmon tuna
./prg.exe C smoked_salmon herring
./prg.exe C smoked_salmon cod
./prg.exe C white_bread bread
./prg.exe C coriander mace
./prg.exe C mace coriander
./prg.exe C mace nutmeg
./prg.exe C mace bell_pepper
./prg.exe C mace ginger
./prg.exe C lovage leaf
./prg.exe C leaf lovage
./prg.exe C thyme black_tea
./prg.exe C shallot onion
./prg.exe C shallot roasted_beef
./prg.exe C shallot leek
./prg.exe C garlic onion
./prg.exe C garlic roasted_beef
./prg.exe C garlic leek
./prg.exe C chive onion
./prg.exe C chive leek
./prg.exe C citrus_peel orange
./prg.exe C citrus_peel lemon
./prg.exe C citrus_peel black_tea
./prg.exe C seed nutmeg
./prg.exe C seed black_sesame_seed
./prg.exe C seed rapeseed
./prg.exe C black_sesame_seed nutmeg
./prg.exe C black_sesame_seed seed
./prg.exe C black_sesame_seed rapeseed
./prg.exe C rapeseed nutmeg
./prg.exe C rapeseed black_sesame_seed
./prg.exe C rapeseed seed
./prg.exe C rosemary basil
./prg.exe C rosemary ginger
./prg.exe C basil rosemary
./prg.exe C basil black_tea
./prg.exe C basil orange
./prg.exe C basil green_tea
./prg.exe C vanilla green_tea
./prg.exe C vanilla black_tea
./prg.exe C peppermint_oil tea
./prg.exe C peppermint_oil peppermint
./prg.exe C peppermint_oil jasmine_tea
./prg.exe C peppermint_oil green_tea
./prg.exe C peppermint_oil black_tea
./prg.exe C peppermint tea
./prg.exe C peppermint peppermint_oil
./prg.exe C peppermint jasmine_tea
./prg.exe C peppermint green_tea
./prg.exe C peppermint black_tea
./prg.exe C peppermint lemon_peel
./prg.exe C japanese_plum tea
./prg.exe C japanese_plum jasmine_tea
./prg.exe C japanese_plum black_tea
./prg.exe C japanese_plum green_tea
./prg.exe C lemon_peel tea
./prg.exe C lemon_peel peppermint
./prg.exe C lemon_peel jasmine_tea
./prg.exe C lemon_peel black_tea
./prg.exe C lemon_peel green_tea
./prg.exe C lemon_peel orange
./prg.exe C lemon_peel lime_peel_oil
./prg.exe C almond roasted_almond
./prg.exe C roasted_almond almond
./prg.exe C bergamot orange
./prg.exe C bergamot lemon
./prg.exe C bergamot tangerine
./prg.exe C lemongrass lemon
./prg.exe C honey strawberry
./prg.exe C honey apple
./prg.exe C bitter_orange strawberry
./prg.exe C bitter_orange orange
./prg.exe C bitter_orange lemon
./prg.exe C quince strawberry
./prg.exe C quince passion_fruit
./prg.exe C quince apricot
./prg.exe C quince apple
./prg.exe C bartlett_pear strawberry
./prg.exe C bartlett_pear pear
./prg.exe C bartlett_pear apple
./prg.exe C banana strawberry
./prg.exe C banana apple
./prg.exe C kiwi strawberry
./prg.exe C kiwi apple
./prg.exe C papaya strawberry
./prg.exe C pear strawberry
./prg.exe C pear bartlett_pear
./prg.exe C pear apple
./prg.exe C olive strawberry
./prg.exe C apricot strawberry
./prg.exe C apricot quince
./prg.exe C apricot apple
./prg.exe C plum strawberry
./prg.exe C plum apple
./prg.exe C mango strawberry
./prg.exe C mango black_tea
./prg.exe C mango nectarine
./prg.exe C grapefruit orange
./prg.exe C lime_peel_oil lemon_peel
./prg.exe C sturgeon_caviar smoked_salmon
./prg.exe C sturgeon_caviar caviar
./prg.exe C sturgeon_caviar roasted_beef
./prg.exe C sturgeon_caviar salmon
./prg.exe C sturgeon_caviar tuna
./prg.exe C lingonberry black_tea
./prg.exe C cream swiss_cheese
./prg.exe C cream blue_cheese
./prg.exe C cream cheddar_cheese
./prg.exe C buttermilk blue_cheese
./prg.exe C buttermilk cheddar_cheese
./prg.exe C coconut coconut_oil
./prg.exe C coconut_oil coconut
./prg.exe C mint black_tea
./prg.exe C strawberry_jam black_tea
./prg.exe C spearmint black_tea
./prg.exe C tomato black_tea
./prg.exe C clove anise
./prg.exe C hop beer
./prg.exe C malt beer
./prg.exe C butter roasted_beef
./prg.exe C potato roasted_beef
./prg.exe C potato baked_potato
./prg.exe C egg roasted_beef
./prg.exe C leek shallot
./prg.exe C leek chive
./prg.exe C leek garlic
